# remove module cmake/3.7.2 (tool cmake)
# -------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOL >> ----
# -------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                     = BFER
#    ** SNR min (m)              = 1.000000 dB
#    ** SNR max (M)              = 2.400100 dB
#    ** SNR step (s)             = 0.200000 dB
#    ** Type of bits             = int (32 bits)
#    ** Type of reals            = float (32 bits)
#    ** Inter frame level        = 1
#    ** Seed                     = 0
#    ** MPI comm. freq. (ms)     = 1000
#    ** MPI size                 = 10
#    ** Multi-threading (t)      = 48 thread(s)
# * Code ------------------------------------------
#    ** Type                     = TURBO
#    ** Info. bits (K)           = 1472 + 32 (CRC)
#    ** Codeword size (N)        = 3008
#    ** Code rate (R)            = 0.500000
#    ** Coset approach (c)       = off
# * Source ----------------------------------------
#    ** Type                     = RAND
# * CRC -------------------------------------------
#    ** Type                     = FAST
#    ** Name                     = 32-GZIP
#    ** Polynomial (hexadecimal) = 0x4c11db7
#    ** Size (in bit)            = 32
#    ** Add CRC in the code rate = off
# * Encoder ---------------------------------------
#    ** Type                     = TURBO_DB
#    ** Systematic encoding      = on
#    ** Polynomials              = {013,015}
#    ** Buffered                 = on
# * Puncturer -------------------------------------
#    ** Pattern                  = {111,111,111}
# * Interleaver -----------------------------------
#    ** Type                     = ARP_DVB2
#    ** Uniform                  = off
# * Modulator -------------------------------------
#    ** Type                     = PSK
#    ** Bits per symbol          = 2
#    ** Sampling factor          = 1
# * Channel ---------------------------------------
#    ** Type                     = AWGN_FAST
# * Demodulator -----------------------------------
#    ** Sigma square             = on
#    ** Max type                 = MAX
# * Decoder ---------------------------------------
#    ** Type (D)                 = BCJR_DB
#    ** Implementation           = FAST
#    ** Num. of iterations (i)   = 8
#    ** Scaling factor           = DB
#    ** Max type                 = MAX
#    ** Self-corrected           = off
#    ** Flip aNd Check (FNC)     = on
#    ** FNC q                    = 10
#    ** FNC ite min              = 3
#    ** FNC ite max              = 8
#    ** FNC ite step             = 1
# * Monitor ---------------------------------------
#    ** Frame error count (e)    = 100
#    ** Bad frames tracking      = off
#    ** Bad frames replay        = off
#
# The simulation is running...
# ----------------------------------------------------------------------||---------------------
#       Bit Error Rate (BER) and Frame Error Rate (FER) depending       ||  Global throughput  
#                    on the Signal Noise Ratio (SNR)                    ||  and elapsed time   
# ----------------------------------------------------------------------||---------------------
# -------|-------|----------|----------|----------|----------|----------||----------|----------
   Es/N0 | Eb/N0 |      FRA |       BE |       FE |      BER |      FER || SIM_CTHR |    ET/RT 
#   (dB) |  (dB) |          |          |          |          |          ||   (Mb/s) | (hhmmss) 
# -------|-------|----------|----------|----------|----------|----------||----------|----------
    0.91 |  1.00 |    28813 |  1986581 |    11383 | 4.68e-02 | 3.95e-01 ||   137.51 | 00h00'00  
    1.11 |  1.20 |    54339 |   863211 |     5749 | 1.08e-02 | 1.06e-01 ||   241.39 | 00h00'01  
    1.31 |  1.40 |    91691 |   147226 |     1118 | 1.09e-03 | 1.22e-02 ||   406.67 | 00h00'01  
    1.51 |  1.60 |   320316 |    23020 |      188 | 4.88e-05 | 5.87e-04 ||   723.40 | 00h00'01  
    1.71 |  1.80 | 10748024 |     9417 |      100 | 5.95e-07 | 9.30e-06 ||  1122.71 | 00h00'43  
    1.91 |  2.00 | 1.32e+09 |     6990 |      100 | 3.61e-09 | 7.60e-08 ||  1388.00 | 01h11'15  
    2.11 |  2.20 | 1.85e+10 |     1610 |      100 | 5.90e-11 | 5.40e-09 ||  1524.63 | 15h14'11  
    2.31 |  2.40 | 3.20e+10 |      543 |       30 | 1.15e-11 | 9.39e-10 ||  1670.32 | 35h58'38  
